MOV #5,R1;
OR @-(R1),@-(R2);
OR @-(R1),@X(R2);
OR @X(R1),R2;
OR @X(R1),(R2)+;
OR @X(R1),-(R2);
OR @X(R1),X(R2);
OR @X(R1),@R2;
OR @X(R1),@(R2)+;
OR @X(R1),@-(R2);
OR @X(R1),@X(R2);
XNOR R1,R2;
XNOR R1,(R2)+;
XNOR R1,-(R2);
XNOR R1,X(R2);
XNOR R1,@R2;
XNOR R1,@(R2)+;
XNOR R1,@-(R2);
XNOR R1,@X(R2);
XNOR (R1)+,R2;
XNOR (R1)+,(R2)+;
XNOR (R1)+,-(R2);
XNOR (R1)+,X(R2);
XNOR (R1)+,@R2;
XNOR (R1)+,@(R2)+;
XNOR (R1)+,@-(R2);
XNOR (R1)+,@X(R2);
XNOR -(R1),R2;
XNOR -(R1),(R2)+;
XNOR -(R1),-(R2);
XNOR -(R1),X(R2);
XNOR -(R1),@R2;
XNOR -(R1),@(R2)+;
XNOR -(R1),@-(R2);
XNOR -(R1),@X(R2);
XNOR X(R1),R2;
XNOR X(R1),(R2)+;
XNOR X(R1),-(R2);
XNOR X(R1),X(R2);
XNOR X(R1),@R2;
XNOR X(R1),@(R2)+;
XNOR X(R1),@-(R2);
XNOR X(R1),@X(R2);
XNOR @R1,R2;
XNOR @R1,(R2)+;
XNOR @R1,-(R2);
XNOR @R1,X(R2);
XNOR @R1,@R2;
XNOR @R1,@(R2)+;
XNOR @R1,@-(R2);
XNOR @R1,@X(R2);
XNOR @(R1)+,R2;
XNOR @(R1)+,(R2)+;
XNOR @(R1)+,-(R2);
XNOR @(R1)+,X(R2);
XNOR @(R1)+,@R2;
XNOR @(R1)+,@(R2)+;
XNOR @(R1)+,@-(R2);
XNOR @(R1)+,@X(R2);
XNOR @-(R1),R2;
XNOR @-(R1),(R2)+;
XNOR @-(R1),-(R2);
XNOR @-(R1),X(R2);
XNOR @-(R1),@R2;
XNOR @-(R1),@(R2)+;
XNOR @-(R1),@-(R2);
XNOR @-(R1),@X(R2);
XNOR @X(R1),R2;
XNOR @X(R1),(R2)+;
XNOR @X(R1),-(R2);
XNOR @X(R1),X(R2);
XNOR @X(R1),@R2;
XNOR @X(R1),@(R2)+;
XNOR @X(R1),@-(R2);
XNOR @X(R1),@X(R2);
CMP R1,R2;
CMP R1,(R2)+;
CMP R1,-(R2);
CMP R1,X(R2);
CMP R1,@R2;
CMP R1,@(R2)+;
CMP R1,@-(R2);
CMP R1,@X(R2);
CMP (R1)+,R2;
CMP (R1)+,(R2)+;
CMP (R1)+,-(R2);
CMP (R1)+,X(R2);
CMP (R1)+,@R2;
CMP (R1)+,@(R2)+;
CMP (R1)+,@-(R2);
CMP (R1)+,@X(R2);
CMP -(R1),R2;
CMP -(R1),(R2)+;
CMP -(R1),-(R2);
CMP -(R1),X(R2);
CMP -(R1),@R2;
CMP -(R1),@(R2)+;
CMP -(R1),@-(R2);
CMP -(R1),@X(R2);
CMP X(R1),R2;
CMP X(R1),(R2)+;
CMP X(R1),-(R2);
CMP X(R1),X(R2);
CMP X(R1),@R2;
CMP X(R1),@(R2)+;
CMP X(R1),@-(R2);
CMP X(R1),@X(R2);
CMP @R1,R2;
CMP @R1,(R2)+;
CMP @R1,-(R2);
CMP @R1,X(R2);
CMP @R1,@R2;
CMP @R1,@(R2)+;
CMP @R1,@-(R2);
CMP @R1,@X(R2);
CMP @(R1)+,R2;
CMP @(R1)+,(R2)+;
CMP @(R1)+,-(R2);
CMP @(R1)+,X(R2);
CMP @(R1)+,@R2;
CMP @(R1)+,@(R2)+;
CMP @(R1)+,@-(R2);
CMP @(R1)+,@X(R2);
CMP @-(R1),R2;
CMP @-(R1),(R2)+;
CMP @-(R1),-(R2);
CMP @-(R1),X(R2);
CMP @-(R1),@R2;
CMP @-(R1),@(R2)+;
CMP @-(R1),@-(R2);
CMP @-(R1),@X(R2);
CMP @X(R1),R2;
CMP @X(R1),(R2)+;
CMP @X(R1),-(R2);
CMP @X(R1),X(R2);
CMP @X(R1),@R2;
CMP @X(R1),@(R2)+;
CMP @X(R1),@-(R2);
CMP @X(R1),@X(R2);
CLR R1;
CLR (R1)+;
CLR -(R1);
CLR X(R1);
CLR @R1;
CLR @(R1)+;
CLR @-(R1);
CLR @X(R1);
INC R1;
INC (R1)+;
INC -(R1);
INC X(R1);
INC @R1;
INC @(R1)+;
INC @-(R1);
INC @X(R1);
DEC R1;
DEC (R1)+;
DEC -(R1);
DEC X(R1);
DEC @R1;
DEC @(R1)+;
DEC @-(R1);
DEC @X(R1);
INV R1;
INV (R1)+;
INV -(R1);
INV X(R1);
INV @R1;
INV @(R1)+;
INV @-(R1);
INV @X(R1);
LSR R1;
LSR (R1)+;
LSR -(R1);
LSR X(R1);
LSR @R1;
LSR @(R1)+;
LSR @-(R1);
LSR @X(R1);
ROR R1;
ROR (R1)+;
ROR -(R1);
ROR X(R1);
ROR @R1;
ROR @(R1)+;
ROR @-(R1);
ROR @X(R1);
RRC R1;
RRC (R1)+;
RRC -(R1);
RRC X(R1);
RRC @R1;
RRC @(R1)+;
RRC @-(R1);
RRC @X(R1);
ASR R1;
ASR (R1)+;
ASR -(R1);
ASR X(R1);
ASR @R1;
ASR @(R1)+;
ASR @-(R1);
ASR @X(R1);
LSL R1;
LSL (R1)+;
LSL -(R1);
LSL X(R1);
LSL @R1;
LSL @(R1)+;
LSL @-(R1);
LSL @X(R1);
ROL R1;
ROL (R1)+;
ROL -(R1);
ROL X(R1);
ROL @R1;
ROL @(R1)+;
ROL @-(R1);
ROL @X(R1);
RLC R1;
RLC (R1)+;
RLC -(R1);
RLC X(R1);
RLC @R1;
RLC @(R1)+;
RLC @-(R1);
RLC @X(R1);
MOV #5,R1;
BR label2;
label2:
BEQ label;
BNE label;
BLO label;
BLS label;
BHI label;
BHS label;
NOP;
label:
HLT;
